12228;748;11.2;1.1;80;6.1999998;6.1999998;0;0;1.5;9;30;0.40000001;;;;;;34;61;0.02;0.029999999;;;;60;15;0
12228;260;24.5;0;0;65;65;0;0;10.5;579;85;11.3;;;;;;;;0.28;0.25;2.0999999;;;;15;0
12228;366;7.8000002;6.9000001;1.5;;81.300003;;;2.5;17;135;5;;;;;;;;0.1;0.039999999;2.4000001;;;;15;0
12228;343;8.3000002;8.8000002;0.5;75.800003;77.800003;2;;4.5999999;436;738;3.2;;;;;;;;0.28;0.12;4.8000002;;;;15;0
12228;319;20;0.30000001;0;79.5;79.5;0;0;0.2;5;16;0.89999998;2;0.89999998;0.050000001;7;35;;;;0.039999999;0.2;;4;;0;1
12228;296;25.1;0.5;0.2;73.099998;73.099998;0;0;1.1;70;42;1.2;;;;;;;;0.02;0.059999999;0.40000001;;3;;0;0
12228;84;;4.6999998;4.4000001;6.4000001;6.4000001;0;0;;84;73;2;48;;;1252;130;80;;0.1;0.2;0.80000001;;1;;15;1
12228;528;2;6.1999998;30;58.400002;58.400002;0;0;3.4000001;63;79;1.2;;;;;;;;0.039999999;0.059999999;0.5;;;;15;1
12228;496;3.9000001;6;24;58.400002;64;0;0;2.0999999;33;55;1.1;;;;;;;;0.02;0.059999999;0.5;;;;15;1
12228;371;6;0.2;0;92.5;92.5;0;0;1.3;70;5;1.1;;;;;;;;0.0099999998;0.050000001;0.30000001;;;;30;0
12228;370;5.6999998;0.60000002;0;92.5;92;0;0;1.7;174;14;4.1999998;;;;;;;;0.0099999998;0.090000004;0.5;;;;30;0
12228;360;6.5;0.69999999;0;89.400002;89.400002;0;0;3.4000001;236;12;5;;;;;;;;0.0099999998;0.079999998;0.5;;;;20;0
12228;78;70.400002;5.1999998;0.2;13.8;18.799999;5;;5.4000001;53;107;2;19;0.1;0.40000001;1120;590;287;1722;0.30000001;0.2;3.5999999;0.029999999;28;;20;0
12228;393;2;6.8000002;2.3;;86.300003;;;2.5999999;275;197;2.5;;;;;;900;;1;1.5;10;;;;20;0
12228;382;2.8;0;0.30000001;94.900002;94.900002;0;0;2;;;;;;;;;;;;;;;;;15;0
12228;320;7.3000002;18.799999;4.3000002;;51.900002;;;17.700001;;;;;;;;;;;;;;;;;200;0
12228;393;4.8000002;15.2;14.1;;51.5;;;14.4;;;;;;;;;;;;;;;;;125;0
12228;352;5.4000001;12.6;9.1000004;;55.900002;;;17;;;;;;;;;;;;;;;;;240;1
12228;246;2.4000001;12.1;15.9;13.5;13.5;0;0;56.099998;53;59;3.8;;;;;;;;;;;;;;240;1
12228;265;2.9000001;9.6999998;17.799999;16.4;16.4;0;0;53.200001;139;90;3.7;;;;;;;;;;;;;;240;1
12228;;8;13.5;6.6999998;;58.700001;;;13.1;;;;;;;;;;;;;;;;;10;0
12228;152;63.5;1.1;1.5;33.599998;33.599998;0;0;0.30000001;40;32;;;;;;;15;90;0.0099999998;0.059999999;;;;;10;0
12228;39;87.199997;1.7;0.1;7.8000002;10.1;2.3;;0.89999998;15;40;0.89999998;;;;;;136;816;0.07;0.050000001;1.7;;35;;240;1
12228;94;69.5;2;0.40000001;20.6;24.5;3.9000001;;3.5999999;12;18;0.80000001;;;;;;190;1140;0.090000004;0.07;22;;10;;130;1
12229;278;60;;;;;;;;;;;;;;;;;;;;;;;;15;1
12229;48;91.800003;0.60000002;0;3.8;3.8;0;0;0.2;4;26;;;;;;;;;;0.029999999;0.2;;;;15;0
12229;263;62.099998;;;;;;;;;;;;;;;;;;;;;;;;35;0
12229;220;59.400002;4.5;5.1999998;14.4;14.4;0;0;2.5999999;;;;;;;;;;;;;;;;;355;0
12229;305;56;;;;;;;;;;;;;;;;;;;;;;;;35;0
12229;53;91;;;;0.1;;;;10;10;;;;;;;;;;;;;;;120;0
12229;231;66.599998;;;;;;;;;;;;;;;;;;;;;;;;35;0
12229;293;58;;;;;;;;;;;;;;;;;;;;;;;;90;0
12229;48;87.900002;0;0;12;12;0;0;0.1;;20;0.2;;;;;;;;;;;;;;35;0
12229;5;98.5;0.30000001;0.1;0.80000001;0.80000001;0;0;0.30000001;5;5;0.2;;;;;;;;0.0099999998;0.0099999998;2.5999999;;;;35;0
12229;63;83.800003;0.2;0;15.5;15.5;0;0;0.5;36;13;1.6;;;;;;;;0.02;0.0099999998;0.1;;;;175;0
12229;18;95.099998;0.2;0.1;4.0999999;4.0999999;0;0;0.5;20;11;0.40000001;;;;;;;;;0.0099999998;0.1;;2;;150;0
12229;98;75.199997;0.60000002;0;;23.799999;;;0.40000001;25;35;0.60000002;;;;;;;;0.029999999;0.029999999;0.1;;;;200;0
12229;85;78.5;1.6;0.1;;19.5;;;0.30000001;20;60;0.5;;;;;;;;0.0099999998;0.02;0.2;;;;200;1
12229;48;86.5;0.60000002;0;11.5;11.5;0;0;1.4;31;58;0.40000001;;;;;;;;0.029999999;0.039999999;0.69999999;;;;200;0
12229;55;85.900002;0.1;0;13.7;13.7;0;0;0.30000001;6;10;0.5;;;;;;4;24;0.02;0.029999999;;;1;;200;0
12229;29;92.300003;0.40000001;0;6.9000001;6.9000001;0;0;0.40000001;10;15;1.1;;;;;;7;42;0.059999999;0.02;0.2;;45;;200;0
12229;21;94.5;0.2;0;5;5;0;0;0.30000001;;;;;;;;;;;;;;;35;;200;0
12229;63;84;0.30000001;0.1;15.2;15.2;;;0.40000001;15;8;0.5;;;;;;8;48;0.050000001;0.02;0.2;;9;;200;1
12229;2;98.599998;0.1;0;0.40000001;0.40000001;0;0;0.89999998;5;4;0.2;;;;;;;;;0.039999999;0.1;;;;200;1
12229;74;81;0.40000001;0;18.200001;18.200001;0;0;0.40000001;10;10;0.30000001;;;;;;;;0.039999999;0.050000001;0.2;;;;200;0
12230;579;4.6999998;18.6;54.099998;4.3000002;19.6;15.3;;3;254;475;4.4000001;170;2.1700001;0.85000002;;835;;;0.25;0.67000002;4.5999999;;;;200;0
12230;622;7.5;12.5;58;12.4;18.6;6;;3.5999999;290;350;4.0999999;;;;;;30;180;0.40000001;;;;3;;200;1
12230;190;42.5;3.5999999;1.9;39.700001;48.299999;8.6000004;;3.7;33;87;1.3;45;;0.23;2;707;;;0.30000001;;1.2;;6;;50;1
12230;558;3.8;28.799999;45.400002;8.5;19.6;11.1;;2.4000001;36;415;3.2;160;2.8;0.75999999;11;661;;;0.23999999;0.14;19;0.44;;;50;1
12230;567;5.5999999;19.4;42.200001;27.299999;30.200001;2.9000001;;2.5999999;38;497;7.3000002;267;2.0999999;3.7;14;6;;;0.44999999;0.13;;;;;50;1
12230;772;3.3;14;63.299999;11.5;17.700001;6.1999998;;1.7;83;380;2.0999999;;;;;;3;18;0.47999999;0.13;1.2;;3;;50;1
12230;692;3.8;15.4;67.699997;5.3000002;11.7;6.4000001;5.0999999;1.4;150;814;2.2;160;4;;2;144;;;0.73000002;;0.30000001;;;;50;1
12230;581;5.9000001;17.6;51.599998;11.6;22.200001;10.6;;2.7;136;500;7.3000002;158;2.8;;;1020;138;828;0.67000002;;1.4;;;;50;1
12231;228;60.799999;10.5;20.700001;0;0;0;0;0.80000001;18;126;1.3;;;;;;;;;;5.4000001;;;;44;1
12231;49;85.300003;1.2;0.40000001;10.2;11.5;1.3;0.80000001;1.6;5;22;0.89999998;;;;;;;;;0.07;0.69999999;;;;50;1
12231;317;32.599998;4.9000001;15;;45.400002;;;2.0999999;116;222;9.8000002;;;;;;12;72;0.28999999;0.22;1.6;;;;0;1
12231;12;96.099998;0.5;;2.4000001;3.3;0.89999998;0.5;0.1;5;11;0.2;;;;;;;;;;0.40000001;;;;0;1
12231;330;9.5;2.9000001;0.2;79.199997;85.199997;6;4.5;2.2;20;71;3.3;;;;;;;;0.15000001;;1.2;;;;0;1
12231;55;86.5;7.8000002;1.2;3.3;3.3;0;0;1.2;90;80;1.5;;;;;;;;;;1.2;;;;0;1
12231;58;84.199997;0.80000001;0.60000002;;13.4;;;1;30;22;1.2;;;;;;270;1620;;0.059999999;0.60000002;;15;;0;1
12231;369;10.4;1.6;0.40000001;78.199997;86.400002;8.1999998;5.8000002;1.2;72;60;3.3;;;;;;;;0.050000001;0.050000001;1.4;;;;0;1
12231;378;6.5999999;4.9000001;12.1;62.400002;75;12.6;12;1.4;32;52;3.8;;;;;;;;;0.0099999998;1.9;;;;0;1
12231;230;65.900002;8.1999998;19.200001;;5.9000001;0;0;0.80000001;20;122;0.80000001;;;;;;;;0.89999998;2.23;11.6;;;;0;1
12231;132;68;3.7;5;12;22.299999;10.3;10.2;1;46;36;1;;;;;;;;;;;;;;0;1
12231;20;92.699997;0.5;;4.4000001;6.3000002;1.9;1.1;0.5;7;17;0.69999999;;;;;;;;;;1.1;;;;0;1
12231;285;28.5;0.2;0.2;;70.900002;;;0.2;51;12;1;;;;;;;;;0.02;0.2;;;;0;1
12220;98;75.900002;19.299999;2.3;0;0;0;0;1.2;19;206;0.30000001;;;;;;;;;;;;;;;1
12225;15;94;1;0.1;2.5999999;4.0999999;1.5;1.4;0.80000001;32;30;1.1;15;0.30000001;0.039999999;18;322;;;0.029999999;0.029999999;0.2;0.059999999;25;;;1
